Type,Product ID,ID,Name,Description,Main Image URL,Secondary Image 1 URL,Secondary Image 2 URL,Secondary Image 3 URL,Secondary Image 4 URL,Video URL,Sale Price,Discount Price,Stock,SKU ID,HSN Code,Weight,Weight Unit,GST Tax,Status,Variant ID,Variant Name,Variant Value,Variant Image URL,Variant Price,Variant Discount Price,Variant Stock,Variant SKU ID,Variant Weight,Variant Weight Unit,Digital Type,Digital Codes,Digital Delimiter,Digital URL,Digital File URL,Digital Service Info
variable,737a3b8c-06fb-47fd-8eee-bb20e4a0d25b,107030.0,Lady Finger,"<div class=""rounded-2xl border border-[#DFE4EC] px-5 pb-5 pt-4"">
<div class=""no-scrollbar flex w-full overflow-scroll items-center gap-3"">
<div class=""flex h-24 w-24 shrink-0 flex-col items-center justify-center gap-1.5 rounded-2xl bg-[#F9F9FD] py-2 px-1"">In the rich tapestry of Indian cuisine, Ladies' Fingers, known locally as ""bhindi"" or ""okra,"" holds a prominent place. This versatile vegetable, with its elongated shape and tender texture, is celebrated for its culinary adaptability. Often used in curries, stir-fries, and even as a crispy side dish, bhindi adds a unique mucilaginous quality that thickens gravies and enhances flavours. Its popularity spans across regional variations, from spicy masalas in the North to coconut-infused preparations in the South. Beyond its culinary prowess, bhindi symbolises simplicity and resilience, thriving in diverse climates and becoming a staple in everyday Indian kitchens.</div>
<div class=""flex h-24 w-24 shrink-0 flex-col items-center justify-center gap-1.5 rounded-2xl bg-[#F9F9FD] py-2 px-1"">&nbsp;</div>
<div class=""flex h-24 w-24 shrink-0 flex-col items-center justify-center gap-1.5 rounded-2xl bg-[#F9F9FD] py-2 px-1"">&nbsp;</div>
<div class=""flex h-24 w-24 shrink-0 flex-col items-center justify-center gap-1.5 rounded-2xl bg-[#F9F9FD] py-2 px-1"">
<div class=""MoreDetails___StyledDiv2-sc-1h9rbjh-1 fIkpOs""><span class=""Label-sc-15v1nk5-0 MoreDetails___StyledLabel-sc-1h9rbjh-2 gJxZPQ iNgmUl"">Other Product Info</span>
<div>&nbsp;</div>
</div>
<div class=""overflow-hidden"">
<div class=""bullets pd-4 leading-xss text-md"">
<div>
<p>EAN Code: 10000144</p>
<p>&nbsp;</p>
<p>Sourced &amp; Marketed By: Innovative Retail Concepts Private Limited No.18, 2nd &amp; 3rd Floor, 80 Feet Main Road, Koramangala 4th Block, Bangalore - 560034</p>
<p>&nbsp;</p>
<p>Country of Origin: India</p>
<p>&nbsp;</p>
<p>Best before 3 days from delivery date</p>
<p>&nbsp;</p>
<p>Disclaimer: The expiry date shown here is for indicative purposes only. Please refer to the information provided on the product package received at delivery for the actual expiry date</p>
</div>
</div>
</div>
</div>
</div>
</div>",https://app1.sharemyimage.com/2025/02/01/Lady-Finger-2.webp,https://app1.sharemyimage.com/2025/02/01/Lady-Finger.webp,,,,,100.0,,100.0,,,,,0.0,active,,,,,,,,,,,codes,"ABC123,DEF456,GHI789",",",,,
variant,737a3b8c-06fb-47fd-8eee-bb20e4a0d25b,107030.1,,,https://app1.sharemyimage.com/2025/02/01/Lady-Finger-2.webp,https://app1.sharemyimage.com/2025/02/01/Lady-Finger.webp,,,,,,,,,,,,,,943946da-659a-4c56-9ab7-946b6f79e08f,Net Weight,1KG,,300.0,,100.0,,0.0,,dynamicurl,,,https://app.launchmystore.io/product/123,,
variant,737a3b8c-06fb-47fd-8eee-bb20e4a0d25b,107030.2,,,https://app1.sharemyimage.com/2025/02/01/Lady-Finger-2.webp,https://app1.sharemyimage.com/2025/02/01/Lady-Finger.webp,,,,,,,,,,,,,,3dfd996c-c8c0-4f98-a1b2-d12d2f14a4be,Net Weight,200G,,100.0,,99.0,,0.0,,file,,,,https://cdn.example.com/files/product.pdf,
variant,737a3b8c-06fb-47fd-8eee-bb20e4a0d25b,107030.3,,,https://app1.sharemyimage.com/2025/02/01/Lady-Finger-2.webp,https://app1.sharemyimage.com/2025/02/01/Lady-Finger.webp,,,,,,,,,,,,,,97fb2e3d-2487-49ab-bfa5-595514ab340b,Net Weight,500G,https://app1.sharemyimage.com/2025/02/01/Lady-Finger-1.webp,200.0,,98.0,,0.0,,service,,,,,<p>https://service.example.com/booking/456</p>
variable,f638b45c-5ca0-4bb1-bf53-cea6fec0fc36,331051.0,"Aashirvaad Atta  Superior MP Whole Wheat, No Maida  Pouch","<p>Superior MP Atta is made using the 4-step advantage process of sourcing, 3-step cleaning, no-touch packaging, and nutri-lock. Heat grains undergo a 3-step cleaning process, 0 maida</p>",https://app1.sharemyimage.com/2025/02/01/Aashirvaad-Atta-Superior-MP-Whole-Wheat-No-Maida-Pouch.webp,https://app1.sharemyimage.com/2025/02/01/Aashirvaad-Atta-Superior-MP-Whole-Wheat-No-Maida-Pouch-1.webp,https://app1.sharemyimage.com/2025/02/01/Aashirvaad-Atta-Superior-MP-Whole-Wheat-No-Maida-Pouch-2.webp,https://app1.sharemyimage.com/2025/02/01/Aashirvaad-Atta-Superior-MP-Whole-Wheat-No-Maida-Pouch-3.webp,,,0.0,,1000.0,,,,,0.0,active,,,,,,,,,,,,,,,,
variant,f638b45c-5ca0-4bb1-bf53-cea6fec0fc36,331051.1,,,https://app1.sharemyimage.com/2025/02/01/Aashirvaad-Atta-Superior-MP-Whole-Wheat-No-Maida-Pouch.webp,https://app1.sharemyimage.com/2025/02/01/Aashirvaad-Atta-Superior-MP-Whole-Wheat-No-Maida-Pouch-1.webp,https://app1.sharemyimage.com/2025/02/01/Aashirvaad-Atta-Superior-MP-Whole-Wheat-No-Maida-Pouch-2.webp,https://app1.sharemyimage.com/2025/02/01/Aashirvaad-Atta-Superior-MP-Whole-Wheat-No-Maida-Pouch-3.webp,,,,,,,,,,,,cd35bd27-99eb-4e9d-a52c-209abca46b39,Size, 10KG,,100.0,90.0,998.0,,0.0,,,,,,,
simple,da874c52-4703-43c0-9073-7410e3d990a7,824741.0,Cauliflower,"<p>Packed with vitamins c and k, cauliflower is a healthy choice that supports immune function and overall well-being</p>",https://app1.sharemyimage.com/2025/02/01/Cauliflower-2.webp,https://app1.sharemyimage.com/2025/02/01/Cauliflower-1.webp,,https://app1.sharemyimage.com/2025/02/01/Cauliflower.webp,,,36.0,27.0,1000.0,,,,,0.0,active,,,,,,,,,,,,,,,,
simple,85a209b1-a681-4aa4-8906-568960b875f1,835293.0,Leonardo Extra Light Olive Oil Bottle,"<p>Leonardo extra light olive oil is made using the best quality handpicked olives. It adds a healthy and fine taste to your food and is the perfect oil for salad dressing and seasoning. Since its absorption is low, it ensures low oil intake</p>",https://app1.sharemyimage.com/2025/02/01/Leonardo-Extra-Light-Olive-Oil-Bottle.webp,https://app1.sharemyimage.com/2025/02/01/Leonardo-Extra-Light-Olive-Oil-Bottle-1.webp,https://app1.sharemyimage.com/2025/02/01/Leonardo-Extra-Light-Olive-Oil-Bottle-2.webp,,,,100.0,90.0,488.0,,,0.0,,0.0,active,,,,,,,,,,,,,,,,
simple,4e66d8bc-f981-49a2-8366-0fcd0a4eb802,774390.0,Dlecta Natural Cheddar Cheese Slices,"<div class=""flex items-start gap-3"">
<h3 class=""w-1/2 overflow-hidden break-words text-[14px]  font-[450] capitalize leading-5 text-[#757C8D]"">Pasteurized Milk, Pasteurized Skimmed Milk, Edible Common Salt, Stabilizer (INS 509), Microbial Culture &amp; Microbial Rennet</h3>
</div>",https://app1.sharemyimage.com/2025/02/01/D-lecta-Natural-Cheddar-Cheese-Slices.webp,https://app1.sharemyimage.com/2025/02/01/D-lecta-Natural-Cheddar-Cheese-Slices-1.webp,https://app1.sharemyimage.com/2025/02/01/D-lecta-Natural-Cheddar-Cheese-Slices-2.webp,,,,20.0,19.0,100.0,,,,,0.0,active,,,,,,,,,,,,,,,,
simple,a19ed609-7132-490d-9dc8-d8dde60c98e3,722688.0,Havmor Mocha Brownie Fudge Ice Cream Tub,"<p>Added Water, Almond (1.4%), Artificial (Vanilla) Flavouring Substances, Baking Powder, Brownie (8.2%) (Chocolate Substitute (Sugar, Cocoa Solids, Emulsifier (INS 322), Refined Palm Kernel Oil, Refined Palm Oil, Artificial (Vanilla) Flavoring Substances), Maida, Milk Solids, Refined Cottonseed Oil, Refined Palm Oil, Sugar), Chocolate Fudge Sauce (12.2%) (Cocoa Solids (1.7%), Chocolate (0.6%) (Contains Additives - Emulsifier (INS 322, INS 476), Natural (Vanilla) Flavoring Substances), Liquid Glucose, Milk Solids, Sugar), Cocoa Solids (3.7%), Coee, Emulsifiers (INS 433, INS 471) And Stabilizers (INS 410, INS 412, INS 415, INS 466, INS 407A), Lodised Salt, Raising Agents (INS 500II), Sugar, Synthetic Food Colours (INS 102, INS 110, INS 122, INS 133), Walnut (0.4%)</p>",https://app1.sharemyimage.com/2025/02/01/Havmor-Mocha-Brownie-Fudge-Ice-Cream-Tub-1.webp,https://app1.sharemyimage.com/2025/02/01/Havmor-Mocha-Brownie-Fudge-Ice-Cream-Tub-2.webp,https://app1.sharemyimage.com/2025/02/01/Havmor-Mocha-Brownie-Fudge-Ice-Cream-Tub-3.webp,,,,20.0,19.0,650.0,,,,,0.0,active,,,,,,,,,,,,,,,,
